City,Date,Temperature
Pontevedra,3/5/2018,-4
Barcelona,25/6/2018,55
Asturias,10/8/2018,52
Valladolid,24/1/2018,60
Cadiz,22/8/2018,31
Tarragona,10/1/2018,-25
Teruel,19/7/2018,-23
Alicante,25/6/2018,15
Soria,14/5/2018,-10
Ciudad Real,26/5/2018,-7
Zaragoza,18/12/2018,59
Salamanca,24/12/2018,8
Albacete,19/12/2018,22
Girona,9/2/2018,-30
Navarra,17/8/2018,56
Palencia,21/6/2018,15
Madrid,16/4/2018,41
Cuenca,24/11/2018,-28
Badajoz,23/5/2018,26
Vizcaya,10/10/2018,43
Valencia,14/9/2018,21
Leon,18/8/2018,-17
Caceres,21/5/2018,-5
Ourense,25/4/2018,43
Almeria,21/11/2018,-15
Burgos,18/11/2018,-20
Guipuzcoa,23/11/2018,-5
Jaen,27/5/2018,51
Sevilla,18/2/2018,-26
Avila,8/9/2018,51
